============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /var/www/vltk-mobile/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /var/www/vltk-mobile/backend
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.13.0, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 736 items

tests/e2e/test_player_journey.py::test_full_player_journey PASSED        [  0%]
tests/integration/modules/account/test_account.py::test_login_then_logout_writes_dates PASSED [  0%]
tests/integration/modules/account/test_account.py::test_logout_unknown_account PASSED [  0%]
tests/integration/modules/account/test_account.py::test_login_otp_account_blocked_when_engine_unconfigured PASSED [  0%]
tests/integration/modules/account/test_account.py::test_login_ip_limit_exceeded PASSED [  0%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_accepts_camelcase_accname_and_plaintext_password PASSED [  0%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_accepts_both_camelcase_and_snake_case PASSED [  0%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_rejects_extra_field PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_password_stored_as_md5_uppercase_hex_32_chars PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_with_md5_of_password_fails PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_does_not_require_authorization_header PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_login_response_has_no_token_field PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_wrong_password_returns_401 PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_unknown_account_returns_401_same_as_wrong_password PASSED [  1%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_banned_account_returns_403 PASSED [  2%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_logout_writes_logout_date_and_returns_200 PASSED [  2%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_logout_unknown_account_returns_401 PASSED [  2%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_full_happy_path_create_account_login_list_roles_get_player_state PASSED [  2%]
tests/integration/modules/account/test_fs02a_auth_contract.py::test_happy_path_stored_password_is_md5_upper PASSED [  2%]
tests/integration/modules/account/test_login.py::test_create_then_login_success PASSED [  2%]
tests/integration/modules/account/test_login.py::test_login_wrong_password PASSED [  2%]
tests/integration/modules/account/test_login.py::test_login_unknown_account PASSED [  2%]
tests/integration/modules/account/test_login.py::test_login_banned PASSED [  3%]
tests/integration/modules/account/test_login.py::test_duplicate_account_rejected PASSED [  3%]
tests/integration/modules/activity/test_activity.py::test_list_activities PASSED [  3%]
tests/integration/modules/activity/test_activity.py::test_get_activity PASSED [  3%]
tests/integration/modules/activity/test_activity.py::test_get_unknown_activity PASSED [  3%]
tests/integration/modules/activity/test_activity.py::test_join_activity_and_list PASSED [  3%]
tests/integration/modules/activity/test_activity.py::test_join_duplicate_rejected PASSED [  3%]
tests/integration/modules/activity/test_activity_events.py::test_dispatch_submission_records_to_db PASSED [  4%]
tests/integration/modules/activity/test_activity_events.py::test_dispatch_blocked_when_level_too_low_in_db PASSED [  4%]
tests/integration/modules/activity/test_activity_events.py::test_dispatch_blocked_when_no_item_in_db PASSED [  4%]
tests/integration/modules/activity/test_activity_events.py::test_dispatch_rejects_spoofed_role PASSED [  4%]
tests/integration/modules/activity/test_activity_events.py::test_dispatch_unknown_activity PASSED [  4%]
tests/integration/modules/combat/test_combat.py::test_create_and_get_battle PASSED [  4%]
tests/integration/modules/combat/test_combat.py::test_join_and_list_participants PASSED [  4%]
tests/integration/modules/combat/test_combat.py::test_update_score_and_resolve_ranking PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_damage_calc_parity_armor_then_resist PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_damage_calc_mana_shield_breaks PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_damage_calc_reflect_to_attacker PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_status_tick_poison_dot_and_decay PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_status_tick_poison_applies_damage PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_status_tick_stun_controls PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_status_tick_regen_every_game_update_time PASSED [  5%]
tests/integration/modules/combat/test_combat.py::test_pk_check_safe_zone_blocks PASSED [  6%]
tests/integration/modules/combat/test_combat.py::test_pk_check_battlefield_enemy_allowed PASSED [  6%]
tests/integration/modules/combat/test_combat.py::test_record_kill_awards_parity_score PASSED [  6%]
tests/integration/modules/combat/test_combat.py::test_record_kill_same_camp_rejected PASSED [  6%]
tests/integration/modules/item/test_gameplay.py::test_equip_then_unequip PASSED [  6%]
tests/integration/modules/item/test_gameplay.py::test_unequip_not_equipped_rejected PASSED [  6%]
tests/integration/modules/item/test_gameplay.py::test_equip_non_equipment_rejected PASSED [  6%]
tests/integration/modules/item/test_gameplay.py::test_equip_broken_rejected PASSED [  7%]
tests/integration/modules/item/test_gameplay.py::test_use_item_consumes_amount PASSED [  7%]
tests/integration/modules/item/test_gameplay.py::test_use_last_item_deletes PASSED [  7%]
tests/integration/modules/item/test_gameplay.py::test_use_unusable_item_rejected PASSED [  7%]
tests/integration/modules/item/test_item.py::test_add_item_and_list PASSED [  7%]
tests/integration/modules/item/test_item.py::test_add_item_stacks PASSED [  7%]
tests/integration/modules/item/test_item.py::test_add_unknown_template_rejected PASSED [  7%]
tests/integration/modules/item/test_item.py::test_remove_item PASSED     [  8%]
tests/integration/modules/item/test_item.py::test_remove_too_many_rejected PASSED [  8%]
tests/integration/modules/item/test_item.py::test_get_price PASSED       [  8%]
tests/integration/modules/map/test_map.py::test_list_maps PASSED         [  8%]
tests/integration/modules/map/test_map.py::test_get_map_by_id PASSED     [  8%]
tests/integration/modules/map/test_map.py::test_get_unknown_map PASSED   [  8%]
tests/integration/modules/map/test_map.py::test_enter_map_and_get_position PASSED [  8%]
tests/integration/modules/map/test_map.py::test_enter_map_updates_position PASSED [  8%]
tests/integration/modules/mission/test_mission.py::test_branch_full_lifecycle PASSED [  9%]
tests/integration/modules/mission/test_mission.py::test_branch_wrong_camp_rejected PASSED [  9%]
tests/integration/modules/mission/test_mission.py::test_chain_collect_lifecycle PASSED [  9%]
tests/integration/modules/mission/test_mission.py::test_chain_value_delta_with_weighted_reward PASSED [  9%]
tests/integration/modules/mission/test_mission.py::test_available_list_filters_by_level PASSED [  9%]
tests/integration/modules/player/test_player.py::test_create_state_and_get PASSED [  9%]
tests/integration/modules/player/test_player.py::test_duplicate_state_rejected PASSED [  9%]
tests/integration/modules/player/test_player.py::test_add_exp PASSED     [ 10%]
tests/integration/modules/player/test_player.py::test_translife_not_allowed_low_level PASSED [ 10%]
tests/integration/modules/player/test_player.py::test_translife_rejected_below_first_milestone PASSED [ 10%]
tests/integration/modules/player/test_player.py::test_translife_resets_level_to_one_and_attributes PASSED [ 10%]
tests/integration/modules/role/test_role.py::test_create_and_list_roles PASSED [ 10%]
tests/integration/modules/role/test_role.py::test_duplicate_role_name_rejected PASSED [ 10%]
tests/integration/modules/role/test_role.py::test_invalid_faction_rejected PASSED [ 10%]
tests/integration/modules/role/test_role.py::test_role_limit_per_account PASSED [ 11%]
tests/integration/modules/role/test_role.py::test_role_name_with_surrounding_space_rejected PASSED [ 11%]
tests/integration/modules/role/test_role.py::test_role_name_with_control_char_rejected PASSED [ 11%]
tests/integration/modules/shop/test_shop.py::test_buy_item PASSED        [ 11%]
tests/integration/modules/shop/test_shop.py::test_sell_item PASSED       [ 11%]
tests/integration/modules/shop/test_shop.py::test_sell_not_owned_rejected PASSED [ 11%]
tests/integration/modules/shop/test_shop.py::test_sell_more_than_owned_rejected PASSED [ 11%]
tests/integration/modules/shop/test_shop.py::test_buy_unknown_price_rejected PASSED [ 11%]
tests/integration/modules/shop/test_shop.py::test_transaction_history PASSED [ 12%]
tests/integration/modules/shop/test_shop.py::test_get_catalog PASSED     [ 12%]
tests/integration/modules/skill/test_skill.py::test_learn_skill_and_list PASSED [ 12%]
tests/integration/modules/skill/test_skill.py::test_learn_duplicate_rejected PASSED [ 12%]
tests/integration/modules/skill/test_skill.py::test_learn_unknown_skill_rejected PASSED [ 12%]
tests/integration/modules/skill/test_skill.py::test_level_up_skill PASSED [ 12%]
tests/integration/modules/skill/test_skill.py::test_level_up_unlearned_rejected PASSED [ 12%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_deducts_mana_real PASSED [ 13%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_rejected_when_not_enough_mana PASSED [ 13%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_cooldown_enforced_server_side PASSED [ 13%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_allowed_after_cooldown PASSED [ 13%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_unlearned_skill_rejected PASSED [ 13%]
tests/integration/modules/skill/test_skill_cast_authoritative.py::test_cast_without_player_state_rejected PASSED [ 13%]
tests/integration/modules/social/test_social.py::test_create_and_get_tong PASSED [ 13%]
tests/integration/modules/social/test_social.py::test_add_and_list_members PASSED [ 13%]
tests/integration/modules/social/test_social.py::test_change_member_rank PASSED [ 14%]
tests/integration/modules/social/test_social.py::test_add_and_list_relation PASSED [ 14%]
tests/integration/modules/social/test_social.py::test_invalid_relation_type_rejected PASSED [ 14%]
tests/integration/modules/social/test_social.py::test_remove_relation PASSED [ 14%]
tests/integration/modules/social/test_union_zhaomu.py::test_create_union_and_leader_is_member PASSED [ 14%]
tests/integration/modules/social/test_union_zhaomu.py::test_union_apply_then_join PASSED [ 14%]
tests/integration/modules/social/test_union_zhaomu.py::test_union_apply_refuse PASSED [ 14%]
tests/integration/modules/social/test_union_zhaomu.py::test_create_and_list_zhaomu PASSED [ 15%]
tests/integration/modules/social/test_union_zhaomu.py::test_zhaomu_apply_and_approve PASSED [ 15%]
tests/integration/modules/social/test_union_zhaomu.py::test_zhaomu_apply_refuse PASSED [ 15%]
tests/integration/modules/social/test_union_zhaomu.py::test_duplicate_zhaomu_rejected PASSED [ 15%]
tests/integration/modules/task/test_task.py::test_get_task_default_zero PASSED [ 15%]
tests/integration/modules/task/test_task.py::test_set_then_get_task PASSED [ 15%]
tests/integration/modules/task/test_task.py::test_set_task_overwrites PASSED [ 15%]
tests/integration/modules/task/test_task.py::test_create_task_and_list PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_allow_up_to_max PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_reject_over_max PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_logout_frees_slot PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_different_ips_independent PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_disabled_bypasses_limit PASSED [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_ip_override PASSED     [ 16%]
tests/unit/modules/account/test_ip_limit.py::test_default_max_matches_pc_config PASSED [ 16%]
tests/unit/modules/account/test_otp.py::test_unconfigured_not_configured PASSED [ 17%]
tests/unit/modules/account/test_otp.py::test_unconfigured_never_verifies PASSED [ 17%]
tests/unit/modules/account/test_otp.py::test_default_is_unconfigured PASSED [ 17%]
tests/unit/modules/account/test_password.py::test_hash_password_md5_uppercase_parity PASSED [ 17%]
tests/unit/modules/account/test_password.py::test_hash_password_is_32_upper_hex PASSED [ 17%]
tests/unit/modules/account/test_password.py::test_verify_password[1-C4CA4238A0B923820DCC509A6F75849B-True] PASSED [ 17%]
tests/unit/modules/account/test_password.py::test_verify_password[1-c4ca4238a0b923820dcc509a6f75849b-True] PASSED [ 17%]
tests/unit/modules/account/test_password.py::test_verify_password[sai-C4CA4238A0B923820DCC509A6F75849B-False] PASSED [ 18%]
tests/unit/modules/account/test_password.py::test_verify_password[1--False] PASSED [ 18%]
tests/unit/modules/account/test_service.py::test_login_no_otp_ok PASSED  [ 18%]
tests/unit/modules/account/test_service.py::test_login_otp_engine_not_configured_501 PASSED [ 18%]
tests/unit/modules/account/test_service.py::test_login_otp_missing_code PASSED [ 18%]
tests/unit/modules/account/test_service.py::test_login_otp_invalid_code PASSED [ 18%]
tests/unit/modules/account/test_service.py::test_login_otp_valid_code PASSED [ 18%]
tests/unit/modules/account/test_service.py::test_login_ip_limit_exceeded_429 PASSED [ 19%]
tests/unit/modules/account/test_service.py::test_login_ip_limit_ok_when_under PASSED [ 19%]
tests/unit/modules/account/test_service.py::test_logout_writes_date_and_clears_session PASSED [ 19%]
tests/unit/modules/account/test_service.py::test_logout_unknown_account_401 PASSED [ 19%]
tests/unit/modules/activity/test_activity_catalog.py::test_load_catalog_size_parity PASSED [ 19%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_id_range_parity PASSED [ 19%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_2_window_parity PASSED [ 19%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_1_unbounded_parity PASSED [ 19%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_14_bigboss_name_parity PASSED [ 20%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_15_taskgroup_parity PASSED [ 20%]
tests/unit/modules/activity/test_activity_catalog.py::test_activity_without_taskgroup_is_none PASSED [ 20%]
tests/unit/modules/activity/test_activity_catalog.py::test_get_invalid_activity_returns_none PASSED [ 20%]
tests/unit/modules/activity/test_activity_catalog.py::test_list_activities_sorted PASSED [ 20%]
tests/unit/modules/activity/test_activity_logic.py::test_fully_unbounded_always_active PASSED [ 20%]
tests/unit/modules/activity/test_activity_logic.py::test_inside_window PASSED [ 20%]
tests/unit/modules/activity/test_activity_logic.py::test_before_start PASSED [ 21%]
tests/unit/modules/activity/test_activity_logic.py::test_after_end PASSED [ 21%]
tests/unit/modules/activity/test_activity_logic.py::test_start_boundary_inclusive PASSED [ 21%]
tests/unit/modules/activity/test_activity_logic.py::test_end_boundary_inclusive PASSED [ 21%]
tests/unit/modules/activity/test_activity_logic.py::test_unbounded_start_only PASSED [ 21%]
tests/unit/modules/activity/test_activity_logic.py::test_unbounded_end_only PASSED [ 21%]
tests/unit/modules/activity/test_daily_task.py::test_local_date_yymmdd PASSED [ 21%]
tests/unit/modules/activity/test_daily_task.py::test_local_date_mmdd PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_pack_base PASSED    [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_get_daily_count_same_day PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_get_daily_count_new_day_resets PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_check_daily_pass PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_check_daily_fail PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_check_daily_resets_then_compares PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_check_daily_lt_op PASSED [ 22%]
tests/unit/modules/activity/test_daily_task.py::test_add_daily_same_day PASSED [ 23%]
tests/unit/modules/activity/test_daily_task.py::test_add_daily_new_day_resets_first PASSED [ 23%]
tests/unit/modules/activity/test_daily_task.py::test_set_daily PASSED    [ 23%]
tests/unit/modules/activity/test_daily_task.py::test_reset_if_new_day_same PASSED [ 23%]
tests/unit/modules/activity/test_daily_task.py::test_reset_if_new_day_changed PASSED [ 23%]
tests/unit/modules/activity/test_engine.py::TestSmokeEvent::test_submission_passes_when_conditions_met PASSED [ 23%]
tests/unit/modules/activity/test_engine.py::TestSmokeEvent::test_blocked_when_level_too_low PASSED [ 23%]
tests/unit/modules/activity/test_engine.py::TestSmokeEvent::test_blocked_when_item_missing PASSED [ 24%]
tests/unit/modules/activity/test_engine.py::TestEvent3000::test_click_npc_opens_dialog_option PASSED [ 24%]
tests/unit/modules/activity/test_engine.py::TestEvent3000::test_goto_detail_show_ranking PASSED [ 24%]
tests/unit/modules/activity/test_engine.py::TestEvent3000::test_reward_claim_blocks_duplicate PASSED [ 24%]
tests/unit/modules/activity/test_engine.py::TestEvent3000::test_compose_blocked_outside_phase PASSED [ 24%]
tests/unit/modules/activity/test_engine_p10.py::test_check_task_daily_pass PASSED [ 24%]
tests/unit/modules/activity/test_engine_p10.py::test_check_task_daily_fail PASSED [ 24%]
tests/unit/modules/activity/test_engine_p10.py::test_check_task_daily_lt_remaining PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_check_task_daily_no_provider PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_check_task_daily_bad_op PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_check_kill_count_pass PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_check_kill_count_fail PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_check_kill_count_no_provider PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_require_material_list_all_present PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_require_material_list_missing_one PASSED [ 25%]
tests/unit/modules/activity/test_engine_p10.py::test_require_material_list_no_provider PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_inc_daily_task PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_inc_daily_task_no_writer PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_team_broadcast_with_name PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_team_broadcast_no_broadcaster PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_new_conditions_in_registry PASSED [ 26%]
tests/unit/modules/activity/test_engine_p10.py::test_new_actions_in_registry PASSED [ 26%]
tests/unit/modules/combat/test_battle_scoring.py::test_constants PASSED  [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_rank_pkbonus_matrix PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_balance_equal PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_balance_fewer_higher PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_balance_more_lower PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_balance_zero PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_kill_player_equal_camps PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_kill_player_low_kills_high PASSED [ 27%]
tests/unit/modules/combat/test_battle_scoring.py::test_kill_player_rank_clamped PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_kill_rank_score PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_kill_rank_score_unknown PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_judge_title PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_series_kill_bonus PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_points_to_exp PASSED [ 28%]
tests/unit/modules/combat/test_battle_scoring.py::test_game_over_winner PASSED [ 28%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_check_pk_safe_zone_blocks_attack PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_check_pk_field_allows_attack PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_check_pk_battlefield_same_camp_blocked PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_check_pk_battlefield_enemy_camp_allowed PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_record_kill_same_camp_raises PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_record_kill_awards_parity_points PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_record_kill_series_bonus_every_three PASSED [ 29%]
tests/unit/modules/combat/test_combat_pk_scoring.py::test_record_kill_low_rank_kills_high_rank_bonus PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_no_damage_when_sum_nonpositive PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_basic_roll_min_with_zero_rng PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_roll_negative_range_branch PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_physics_armor_absorbs_partial PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_physics_armor_absorbs_all PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_fire_uses_fire_armor PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_resistance_scales_damage PASSED [ 30%]
tests/unit/modules/combat/test_combat_resolve.py::test_resistance_capped_by_resist_max PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_resistance_capped_by_max_resist_constant PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_mana_shield_absorbs_partial PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_mana_shield_breaks_when_mana_runs_out PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_reflect_flat_plus_percent PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_reflect_elemental_melee_uses_range_percent PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_reflect_physics_melee_uses_melee_percent PASSED [ 31%]
tests/unit/modules/combat/test_combat_resolve.py::test_armor_break_resets_time PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_armor_not_broken_keeps_time PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_mana_shield_break_resets_time PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_no_reflect_when_is_return PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_no_reflect_without_attacker PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_pk_damage_rate_applies_between_players PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_pk_rate_ignored_when_not_both_players PASSED [ 32%]
tests/unit/modules/combat/test_combat_resolve.py::test_damage_to_mana_replenish PASSED [ 33%]
tests/unit/modules/combat/test_combat_resolve.py::test_damage_to_mana_capped_at_max PASSED [ 33%]
tests/unit/modules/combat/test_combat_resolve.py::test_target_dies_when_life_below_zero PASSED [ 33%]
tests/unit/modules/combat/test_combat_resolve.py::test_target_survives_at_exactly_zero PASSED [ 33%]
tests/unit/modules/combat/test_combat_resolve.py::test_magic_ignores_armor_and_resist PASSED [ 33%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_calc_damage_matches_domain_armor_resist PASSED [ 33%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_calc_damage_mana_shield_break_parity PASSED [ 33%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_calc_damage_reflect_and_pk_rate PASSED [ 33%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_calc_damage_magic_ignores_armor PASSED [ 34%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_status_tick_poison_dot_parity PASSED [ 34%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_status_tick_stun_controls PASSED [ 34%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_status_tick_regen_on_game_update_time PASSED [ 34%]
tests/unit/modules/combat/test_combat_service_resolve.py::test_status_tick_burn_self_damage_parity PASSED [ 34%]
tests/unit/modules/combat/test_damage.py::test_roll_zero_when_sum_nonpositive PASSED [ 34%]
tests/unit/modules/combat/test_damage.py::test_roll_equal_min_max PASSED [ 34%]
tests/unit/modules/combat/test_damage.py::test_roll_uses_rng_offset_from_min PASSED [ 35%]
tests/unit/modules/combat/test_damage.py::test_roll_floors_negative_to_zero PASSED [ 35%]
tests/unit/modules/combat/test_damage.py::test_res_below_cap_unchanged PASSED [ 35%]
tests/unit/modules/combat/test_damage.py::test_res_above_cap_diminished PASSED [ 35%]
tests/unit/modules/combat/test_damage.py::test_attrib_percent PASSED     [ 35%]
tests/unit/modules/combat/test_damage.py::test_pipeline_basic_subtracts_defense PASSED [ 35%]
tests/unit/modules/combat/test_damage.py::test_pipeline_attrib_then_defense PASSED [ 35%]
